team,season,season_outcome,lottery_status,lottery_pick_count
DAL,2022-23,missed,own_picks,1
DAL,2021-22,made,not_lottery,0
DAL,2020-21,made,not_lottery,0
DAL,2019-20,made,not_lottery,0
DAL,2018-19,missed,picks,0
DAL,2017-18,missed,picks,0
DAL,2016-17,missed,picks,0
DAL,2015-16,made,not_lottery,0
DAL,2014-15,made,not_lottery,0
DAL,2013-14,made,not_lottery,0
DAL,2012-13,missed,picks,0
DAL,2011-12,made,not_lottery,0
DAL,2010-11,made,not_lottery,0
DAL,2009-10,made,not_lottery,0
DAL,2008-09,made,not_lottery,0
DAL,2007-08,made,not_lottery,0
DAL,2006-07,made,not_lottery,0
DAL,2005-06,made,not_lottery,0
DAL,2004-05,made,not_lottery,0
DAL,2003-04,made,not_lottery,0
DAL,2002-03,made,not_lottery,0
DAL,2001-02,made,not_lottery,0
DAL,2000-01,made,not_lottery,0
DAL,1999-00,missed,picks,0
DAL,1998-99,missed,picks,0
DAL,1997-98,missed,picks,0
DAL,1996-97,missed,picks,0
DAL,1995-96,missed,picks,0
DAL,1994-95,missed,picks,0
DAL,1993-94,missed,picks,0
DAL,1992-93,missed,picks,0
DAL,1991-92,missed,picks,0
DAL,1990-91,missed,picks,0
DAL,1989-90,made,not_lottery,0
DAL,1988-89,missed,picks,0
DAL,1987-88,made,not_lottery,0
DAL,1986-87,made,not_lottery,0
DAL,1985-86,made,not_lottery,0
DAL,1984-85,made,not_lottery,0
DAL,1983-84,made,not_lottery,0
DEN,2022-23,made,not_lottery,0
DEN,2021-22,made,not_lottery,0
DEN,2020-21,made,not_lottery,0
DEN,2019-20,made,not_lottery,0
DEN,2018-19,made,not_lottery,0
DEN,2017-18,missed,picks,0
DEN,2016-17,missed,picks,0
DEN,2015-16,missed,picks,0
DEN,2014-15,missed,picks,0
DEN,2013-14,missed,picks,0
DEN,2012-13,made,not_lottery,0
DEN,2011-12,made,not_lottery,0
DEN,2010-11,made,not_lottery,0
DEN,2009-10,made,not_lottery,0
DEN,2008-09,made,not_lottery,0
DEN,2007-08,made,not_lottery,0
DEN,2006-07,made,not_lottery,0
DEN,2005-06,made,not_lottery,0
DEN,2004-05,made,not_lottery,0
DEN,2003-04,made,not_lottery,0
DEN,2002-03,missed,picks,0
DEN,2001-02,missed,picks,0
DEN,2000-01,missed,picks,0
DEN,1999-00,missed,picks,0
DEN,1998-99,missed,picks,0
DEN,1997-98,missed,picks,0
DEN,1996-97,missed,picks,0
DEN,1995-96,missed,picks,0
DEN,1994-95,made,not_lottery,0
DEN,1993-94,made,not_lottery,0
DEN,1992-93,missed,picks,0
DEN,1991-92,missed,picks,0
DEN,1990-91,missed,picks,2
DEN,1989-90,made,not_lottery,0
DEN,1988-89,made,not_lottery,0
DEN,1987-88,made,not_lottery,0
DEN,1986-87,made,not_lottery,0
DEN,1985-86,made,not_lottery,0
DEN,1984-85,made,not_lottery,0
DEN,1983-84,made,not_lottery,0
GSW,2022-23,made,not_lottery,0
GSW,2021-22,made,not_lottery,0
GSW,2020-21,missed,picks,2
GSW,2019-20,missed,picks,0
GSW,2018-19,made,not_lottery,0
GSW,2018-19,made,not_lottery,0
GSW,2017-18,made,not_lottery,0
GSW,2016-17,made,not_lottery,0
GSW,2015-16,made,not_lottery,0
GSW,2014-15,made,not_lottery,0
GSW,2013-14,made,not_lottery,0
GSW,2012-13,made,not_lottery,0
GSW,2011-12,missed,picks,0
GSW,2010-11,missed,picks,0
GSW,2009-10,missed,picks,0
GSW,2008-09,missed,picks,0
GSW,2007-08,missed,picks,0
GSW,2006-07,made,not_lottery,0
GSW,2005-06,missed,picks,0
GSW,2004-05,missed,picks,0
GSW,2003-04,missed,picks,0
GSW,2002-03,missed,picks,0
GSW,2001-02,missed,picks,0
GSW,2000-01,missed,picks,0
GSW,1999-00,missed,picks,0
GSW,1998-99,missed,picks,0
GSW,1997-98,missed,picks,0
GSW,1996-97,missed,picks,0
GSW,1995-96,missed,picks,0
GSW,1994-95,missed,picks,0
GSW,1993-94,made,not_lottery,0
GSW,1992-93,missed,picks,0
GSW,1991-92,made,not_lottery,0
GSW,1990-91,made,not_lottery,0
GSW,1989-90,missed,picks,0
GSW,1988-89,made,not_lottery,0
GSW,1987-88,missed,picks,0
GSW,1986-87,made,not_lottery,0
GSW,1985-86,missed,picks,0
GSW,1984-85,missed,picks,0
GSW,1983-84,missed,picks,0
HOU,2022-23,missed,picks,0
HOU,2021-22,missed,picks,0
HOU,2020-21,missed,picks,0
HOU,2019-20,made,not_lottery,0
HOU,2018-19,made,not_lottery,0
HOU,2017-18,made,not_lottery,0
HOU,2016-17,made,not_lottery,0
HOU,2015-16,made,not_lottery,0
HOU,2014-15,made,not_lottery,0
HOU,2013-14,made,not_lottery,0
HOU,2012-13,made,not_lottery,0
HOU,2011-12,missed,picks,0
HOU,2010-11,missed,picks,0
HOU,2009-10,missed,picks,0
HOU,2008-09,made,not_lottery,0
HOU,2007-08,made,not_lottery,0
HOU,2006-07,made,not_lottery,0
HOU,2005-06,missed,picks,0
HOU,2004-05,made,not_lottery,0
HOU,2003-04,made,not_lottery,0
HOU,2002-03,missed,picks,0
HOU,2001-02,missed,picks,0
HOU,2000-01,missed,picks,0
HOU,1999-00,missed,picks,0
HOU,1998-99,made,not_lottery,0
HOU,1997-98,made,not_lottery,0
HOU,1996-97,made,not_lottery,0
HOU,1995-96,made,not_lottery,0
HOU,1994-95,made,not_lottery,0
HOU,1993-94,made,not_lottery,0
HOU,1992-93,made,not_lottery,0
HOU,1991-92,missed,picks,0
HOU,1990-91,made,not_lottery,0
HOU,1989-90,made,not_lottery,0
HOU,1988-89,made,not_lottery,0
HOU,1987-88,made,not_lottery,0
HOU,1986-87,made,not_lottery,0
HOU,1985-86,made,not_lottery,0
HOU,1984-85,made,not_lottery,0
HOU,1983-84,missed,picks,0
LAC,2022-23,made,not_lottery,0
LAC,2021-22,missed,picks,0
LAC,2020-21,made,not_lottery,0
LAC,2019-20,made,not_lottery,0
LAC,2018-19,made,not_lottery,0
LAC,2017-18,missed,picks,2
LAC,2016-17,made,not_lottery,0
LAC,2015-16,made,not_lottery,0
LAC,2014-15,made,not_lottery,0
LAC,2013-14,made,not_lottery,0
LAC,2012-13,made,not_lottery,0
LAC,2011-12,made,not_lottery,0
LAC,2010-11,missed,picks,0
LAC,2009-10,missed,picks,0
LAC,2008-09,missed,picks,0
LAC,2007-08,missed,picks,0
LAC,2006-07,missed,picks,0
LAC,2005-06,made,not_lottery,0
LAC,2004-05,missed,picks,0
LAC,2003-04,missed,picks,0
LAC,2002-03,missed,picks,0
LAC,2001-02,missed,picks,2
LAC,2000-01,missed,picks,0
LAC,1999-00,missed,picks,0
LAC,1998-99,missed,picks,0
LAC,1997-98,missed,picks,0
LAC,1996-97,made,not_lottery,0
LAC,1995-96,missed,picks,0
LAC,1994-95,missed,picks,0
LAC,1993-94,missed,picks,0
LAC,1992-93,made,not_lottery,0
LAC,1991-92,made,not_lottery,0
LAC,1990-91,missed,picks,0
LAC,1989-90,missed,picks,0
LAC,1988-89,missed,picks,0
LAC,1987-88,missed,picks,2
LAC,1986-87,missed,picks,0
LAC,1985-86,missed,picks,0
LAC,1984-85,missed,picks,0
LAC,1983-84,missed,picks,0
LAL,2022-23,made,not_lottery,0
LAL,2021-22,missed,picks,0
LAL,2020-21,made,not_lottery,0
LAL,2019-20,made,not_lottery,0
LAL,2018-19,missed,picks,0
LAL,2017-18,missed,picks,0
LAL,2016-17,missed,picks,0
LAL,2015-16,missed,picks,0
LAL,2014-15,missed,picks,0
LAL,2013-14,missed,picks,0
LAL,2012-13,made,not_lottery,0
LAL,2011-12,made,not_lottery,0
LAL,2010-11,made,not_lottery,0
LAL,2009-10,made,not_lottery,0
LAL,2008-09,made,not_lottery,0
LAL,2007-08,made,not_lottery,0
LAL,2006-07,made,not_lottery,0
LAL,2005-06,made,not_lottery,0
LAL,2004-05,missed,picks,0
LAL,2003-04,made,not_lottery,0
LAL,2002-03,made,not_lottery,0
LAL,2001-02,made,not_lottery,0
LAL,2000-01,made,not_lottery,0
LAL,1999-00,made,not_lottery,0
LAL,1998-99,made,not_lottery,0
LAL,1997-98,made,not_lottery,0
LAL,1996-97,made,not_lottery,0
LAL,1995-96,made,not_lottery,0
LAL,1994-95,made,not_lottery,0
LAL,1993-94,missed,picks,0
LAL,1992-93,made,not_lottery,0
LAL,1991-92,made,not_lottery,0
LAL,1990-91,made,not_lottery,0
LAL,1989-90,made,not_lottery,0
LAL,1988-89,made,not_lottery,0
LAL,1987-88,made,not_lottery,0
LAL,1986-87,made,not_lottery,0
LAL,1985-86,made,not_lottery,0
LAL,1984-85,made,not_lottery,0
LAL,1983-84,made,not_lottery,0
MEM,2022-23,made,not_lottery,0
MEM,2021-22,made,not_lottery,0
MEM,2020-21,made,not_lottery,0
MEM,2019-20,missed,picks,0
MEM,2018-19,missed,picks,0
MEM,2017-18,missed,picks,0
MEM,2016-17,made,not_lottery,0
MEM,2015-16,made,not_lottery,0
MEM,2014-15,made,not_lottery,0
MEM,2013-14,made,not_lottery,0
MEM,2012-13,made,not_lottery,0
MEM,2011-12,made,not_lottery,0
MEM,2010-11,made,not_lottery,0
MEM,2009-10,missed,picks,0
MEM,2008-09,missed,picks,0
MEM,2007-08,missed,picks,0
MEM,2006-07,missed,picks,0
MEM,2005-06,made,not_lottery,0
MEM,2004-05,made,not_lottery,0
MEM,2003-04,made,not_lottery,0
MEM,2002-03,missed,picks,0
MEM,2001-02,missed,picks,0
MEM,2000-01,missed,picks,0
MEM,1999-00,missed,picks,0
MEM,1998-99,missed,picks,0
MEM,1997-98,missed,picks,0
MEM,1996-97,missed,picks,0
MEM,1995-96,missed,picks,0
MIN,2022-23,made,not_lottery,0
MIN,2021-22,made,not_lottery,0
MIN,2020-21,missed,picks,0
MIN,2019-20,missed,picks,0
MIN,2018-19,missed,picks,0
MIN,2017-18,made,not_lottery,0
MIN,2016-17,missed,picks,0
MIN,2015-16,missed,picks,0
MIN,2014-15,missed,picks,0
MIN,2013-14,missed,picks,0
MIN,2012-13,missed,picks,0
MIN,2011-12,missed,picks,0
MIN,2010-11,missed,picks,0
MIN,2009-10,missed,picks,0
MIN,2008-09,missed,picks,2
MIN,2007-08,missed,picks,0
MIN,2006-07,missed,picks,0
MIN,2005-06,missed,picks,0
MIN,2004-05,missed,picks,0
MIN,2003-04,made,not_lottery,0
MIN,2002-03,made,not_lottery,0
MIN,2001-02,made,not_lottery,0
MIN,2000-01,made,not_lottery,0
MIN,1999-00,made,not_lottery,0
MIN,1998-99,made,not_lottery,0
MIN,1997-98,made,not_lottery,0
MIN,1996-97,made,not_lottery,0
MIN,1995-96,missed,picks,0
MIN,1994-95,missed,picks,0
MIN,1993-94,missed,picks,0
MIN,1992-93,missed,picks,0
MIN,1991-92,missed,picks,0
MIN,1990-91,missed,picks,0
MIN,1989-90,missed,picks,0
NOP,2022-23,missed,picks,0
NOP,2021-22,made,not_lottery,0
NOP,2020-21,missed,picks,0
NOP,2019-20,missed,picks,0
NOP,2018-19,missed,picks,0
NOP,2017-18,made,not_lottery,0
NOP,2016-17,missed,picks,0
NOP,2015-16,missed,picks,0
NOP,2014-15,made,not_lottery,0
NOP,2013-14,missed,picks,0
NOP,2012-13,missed,picks,0
NOP,2011-12,missed,picks,2
NOP,2010-11,made,not_lottery,0
NOP,2009-10,missed,picks,0
NOP,2008-09,made,not_lottery,0
NOP,2007-08,made,not_lottery,0
NOP,2006-07,missed,picks,0
NOP,2005-06,missed,picks,0
NOP,2004-05,missed,picks,0
NOP,2003-04,made,not_lottery,0
NOP,2002-03,made,not_lottery,0
OKC,2022-23,missed,picks,0
OKC,2021-22,missed,picks,2
OKC,2020-21,missed,picks,0
OKC,2019-20,made,not_lottery,0
OKC,2018-19,made,not_lottery,0
OKC,2017-18,made,not_lottery,0
OKC,2016-17,made,not_lottery,0
OKC,2015-16,made,not_lottery,0
OKC,2014-15,missed,picks,0
OKC,2013-14,made,not_lottery,0
OKC,2012-13,made,not_lottery,0
OKC,2011-12,made,not_lottery,0
OKC,2010-11,made,not_lottery,0
OKC,2009-10,made,not_lottery,0
OKC,2008-09,missed,picks,0
OKC,2007-08,missed,picks,0
OKC,2006-07,missed,picks,0
OKC,2005-06,missed,picks,0
OKC,2004-05,made,not_lottery,0
OKC,2003-04,missed,picks,0
OKC,2002-03,missed,picks,0
OKC,2001-02,made,not_lottery,0
OKC,2000-01,missed,picks,0
OKC,1999-00,made,not_lottery,0
OKC,1998-99,missed,picks,0
OKC,1997-98,made,not_lottery,0
OKC,1996-97,made,not_lottery,0
OKC,1995-96,made,not_lottery,0
OKC,1994-95,made,not_lottery,0
OKC,1993-94,made,not_lottery,0
OKC,1992-93,made,not_lottery,0
OKC,1991-92,made,not_lottery,0
OKC,1990-91,made,not_lottery,0
OKC,1989-90,missed,picks,0
OKC,1988-89,made,not_lottery,0
OKC,1987-88,made,not_lottery,0
OKC,1986-87,made,not_lottery,0
OKC,1985-86,missed,picks,0
OKC,1984-85,missed,picks,0
OKC,1983-84,made,not_lottery,0
PHX,2022-23,made,not_lottery,0
PHX,2021-22,made,not_lottery,0
PHX,2020-21,made,not_lottery,0
PHX,2019-20,missed,picks,0
PHX,2018-19,missed,picks,0
PHX,2017-18,missed,picks,0
PHX,2016-17,missed,picks,0
PHX,2015-16,missed,picks,2
PHX,2014-15,missed,picks,0
PHX,2013-14,missed,picks,0
PHX,2012-13,missed,picks,0
PHX,2011-12,missed,picks,0
PHX,2010-11,missed,picks,0
PHX,2009-10,made,not_lottery,0
PHX,2008-09,missed,picks,0
PHX,2007-08,made,not_lottery,0
PHX,2006-07,made,not_lottery,0
PHX,2005-06,made,not_lottery,0
PHX,2004-05,made,not_lottery,0
PHX,2003-04,missed,picks,0
PHX,2002-03,made,not_lottery,0
PHX,2001-02,made,not_lottery,0
PHX,2000-01,made,not_lottery,0
PHX,1999-00,made,not_lottery,0
PHX,1998-99,made,not_lottery,0
PHX,1997-98,made,not_lottery,0
PHX,1996-97,made,not_lottery,0
PHX,1995-96,made,not_lottery,0
PHX,1994-95,made,not_lottery,0
PHX,1993-94,made,not_lottery,0
PHX,1992-93,made,not_lottery,0
PHX,1991-92,made,not_lottery,0
PHX,1990-91,made,not_lottery,0
PHX,1989-90,made,not_lottery,0
PHX,1988-89,made,not_lottery,0
PHX,1987-88,missed,picks,0
PHX,1986-87,missed,picks,0
PHX,1985-86,missed,picks,0
PHX,1984-85,made,not_lottery,0
PHX,1983-84,made,not_lottery,0
POR,2022-23,missed,picks,0
POR,2021-22,missed,picks,0
POR,2020-21,made,not_lottery,0
POR,2019-20,made,not_lottery,0
POR,2018-19,made,not_lottery,0
POR,2017-18,made,not_lottery,0
POR,2016-17,made,not_lottery,0
POR,2015-16,made,not_lottery,0
POR,2014-15,made,not_lottery,0
POR,2013-14,made,not_lottery,0
POR,2012-13,missed,picks,0
POR,2011-12,missed,picks,2
POR,2010-11,made,not_lottery,0
POR,2009-10,made,not_lottery,0
POR,2008-09,made,not_lottery,0
POR,2007-08,missed,picks,0
POR,2006-07,missed,picks,0
POR,2005-06,missed,picks,0
POR,2004-05,missed,picks,0
POR,2003-04,missed,picks,0
POR,2002-03,made,not_lottery,0
POR,2001-02,made,not_lottery,0
POR,2000-01,made,not_lottery,0
POR,1999-00,made,not_lottery,0
POR,1998-99,made,not_lottery,0
POR,1997-98,made,not_lottery,0
POR,1996-97,made,not_lottery,0
POR,1995-96,made,not_lottery,0
POR,1994-95,made,not_lottery,0
POR,1993-94,made,not_lottery,0
POR,1992-93,made,not_lottery,0
POR,1991-92,made,not_lottery,0
POR,1990-91,made,not_lottery,0
POR,1989-90,made,not_lottery,0
POR,1988-89,made,not_lottery,0
POR,1987-88,made,not_lottery,0
POR,1986-87,made,not_lottery,0
POR,1985-86,made,not_lottery,0
POR,1984-85,made,not_lottery,0
POR,1983-84,made,not_lottery,0
SAC,2022-23,made,not_lottery,0
SAC,2021-22,missed,picks,0
SAC,2020-21,missed,picks,0
SAC,2019-20,missed,picks,0
SAC,2018-19,missed,picks,0
SAC,2017-18,missed,picks,0
SAC,2016-17,missed,picks,2
SAC,2015-16,missed,picks,0
SAC,2014-15,missed,picks,0
SAC,2013-14,missed,picks,0
SAC,2012-13,missed,picks,0
SAC,2011-12,missed,picks,0
SAC,2010-11,missed,picks,0
SAC,2009-10,missed,picks,0
SAC,2008-09,missed,picks,0
SAC,2007-08,missed,picks,0
SAC,2006-07,missed,picks,0
SAC,2005-06,made,not_lottery,0
SAC,2004-05,made,not_lottery,0
SAC,2003-04,made,not_lottery,0
SAC,2002-03,made,not_lottery,0
SAC,2001-02,made,not_lottery,0
SAC,2000-01,made,not_lottery,0
SAC,1999-00,made,not_lottery,0
SAC,1998-99,made,not_lottery,0
SAC,1997-98,missed,picks,0
SAC,1996-97,missed,picks,0
SAC,1995-96,made,not_lottery,0
SAC,1994-95,missed,picks,0
SAC,1993-94,missed,picks,0
SAC,1992-93,missed,picks,0
SAC,1991-92,missed,picks,0
SAC,1990-91,missed,picks,0
SAC,1989-90,missed,picks,0
SAC,1988-89,missed,picks,0
SAC,1987-88,missed,picks,0
SAC,1986-87,missed,picks,0
SAC,1985-86,made,not_lottery,0
SAC,1984-85,missed,picks,0
SAC,1983-84,made,not_lottery,0
SAS,2022-23,missed,picks,0
SAS,2021-22,missed,picks,0
SAS,2020-21,missed,picks,0
SAS,2019-20,missed,picks,0
SAS,2018-19,made,not_lottery,0
SAS,2017-18,made,not_lottery,0
SAS,2016-17,made,not_lottery,0
SAS,2015-16,made,not_lottery,0
SAS,2014-15,made,not_lottery,0
SAS,2013-14,made,not_lottery,0
SAS,2012-13,made,not_lottery,0
SAS,2011-12,made,not_lottery,0
SAS,2010-11,made,not_lottery,0
SAS,2009-10,made,not_lottery,0
SAS,2008-09,made,not_lottery,0
SAS,2007-08,made,not_lottery,0
SAS,2006-07,made,not_lottery,0
SAS,2005-06,made,not_lottery,0
SAS,2004-05,made,not_lottery,0
SAS,2003-04,made,not_lottery,0
SAS,2002-03,made,not_lottery,0
SAS,2001-02,made,not_lottery,0
SAS,2000-01,made,not_lottery,0
SAS,1999-00,made,not_lottery,0
SAS,1998-99,made,not_lottery,0
SAS,1997-98,made,not_lottery,0
SAS,1996-97,made,not_lottery,0
SAS,1995-96,missed,picks,0
SAS,1994-95,made,not_lottery,0
SAS,1993-94,made,not_lottery,0
SAS,1992-93,made,not_lottery,0
SAS,1991-92,made,not_lottery,0
SAS,1990-91,made,not_lottery,0
SAS,1989-90,made,not_lottery,0
SAS,1988-89,missed,picks,0
SAS,1987-88,made,not_lottery,0
SAS,1986-87,missed,picks,0
SAS,1985-86,made,not_lottery,0
SAS,1984-85,made,not_lottery,0
SAS,1983-84,missed,picks,0
UTA,2022-23,missed,picks,0
UTA,2021-22,made,not_lottery,0
UTA,2020-21,made,not_lottery,0
UTA,2019-20,made,not_lottery,0
UTA,2018-19,made,not_lottery,0
UTA,2017-18,made,not_lottery,0
UTA,2016-17,made,not_lottery,0
UTA,2015-16,missed,picks,0
UTA,2014-15,missed,picks,0
UTA,2013-14,missed,picks,0
UTA,2012-13,missed,picks,0
UTA,2011-12,made,not_lottery,0
UTA,2010-11,missed,picks,2
UTA,2009-10,made,not_lottery,0
UTA,2008-09,made,not_lottery,0
UTA,2007-08,made,not_lottery,0
UTA,2006-07,made,not_lottery,0
UTA,2005-06,missed,picks,0
UTA,2004-05,missed,picks,0
UTA,2003-04,missed,picks,0
UTA,2002-03,made,not_lottery,0
UTA,2001-02,made,not_lottery,0
UTA,2000-01,made,not_lottery,0
UTA,1999-00,made,not_lottery,0
UTA,1998-99,made,not_lottery,0
UTA,1997-98,made,not_lottery,0
UTA,1996-97,made,not_lottery,0
UTA,1995-96,made,not_lottery,0
UTA,1994-95,made,not_lottery,0
UTA,1993-94,made,not_lottery,0
UTA,1992-93,made,not_lottery,0
UTA,1991-92,made,not_lottery,0
UTA,1990-91,made,not_lottery,0
UTA,1989-90,made,not_lottery,0
UTA,1988-89,made,not_lottery,0
UTA,1987-88,made,not_lottery,0
UTA,1986-87,made,not_lottery,0
UTA,1985-86,made,not_lottery,0
UTA,1984-85,made,not_lottery,0
UTA,1983-84,made,not_lottery,0
ATL,2022-23,made,not_lottery,0
